fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12823, , , , 
Power absorbed by HTF, kW, -22188, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.44, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.20, , , , 
Image intercept efficiency, %, 67.20, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 44.67, , , , 
Optical efficiency incl. receiver, %, 42.14, , , , 
Incident flux, kW/m2, 11.702, 0.000, 137.766, 26.948, 
No. rays traced, -, 1188622, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58437, , , , 
