fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8485.8, , , , 
Power absorbed by HTF, kW, -26525, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.60, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 69.75, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 29.56, , , , 
Optical efficiency incl. receiver, %, 27.89, , , , 
Incident flux, kW/m2, 7.7362, 0.0000, 76.7285, 16.6684, 
No. rays traced, -, 1083698, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60815, , , , 
