fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10166, , , , 
Power absorbed by HTF, kW, -24845, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.75, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 66.74, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 35.43, , , , 
Optical efficiency incl. receiver, %, 33.41, , , , 
Incident flux, kW/m2, 9.2730, 0.0000, 101.6539, 21.0112, 
No. rays traced, -, 1213506, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58311, , , , 
