fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12318, , , , 
Power absorbed by HTF, kW, -22694, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.22, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 69.47, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 42.99, , , , 
Optical efficiency incl. receiver, %, 40.48, , , , 
Incident flux, kW/m2, 11.288, 0.000, 129.824, 25.285, 
No. rays traced, -, 1075523, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60367, , , , 
