fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8162.9, , , , 
Power absorbed by HTF, kW, -26848, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.09, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 78.41, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 28.47, , , , 
Optical efficiency incl. receiver, %, 26.83, , , , 
Incident flux, kW/m2, 7.5444, 0.0000, 81.1391, 16.2609, 
No. rays traced, -, 494104, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67638, , , , 
