fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13582, , , , 
Power absorbed by HTF, kW, -21429, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.29, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 79.74, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 47.37, , , , 
Optical efficiency incl. receiver, %, 44.64, , , , 
Incident flux, kW/m2, 12.384, 0.000, 120.728, 24.681, 
No. rays traced, -, 253503, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69361, , , , 
