fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8450.6, , , , 
Power absorbed by HTF, kW, -26561, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.32, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.70, , , , 
Image intercept efficiency, %, 69.83, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 29.44, , , , 
Optical efficiency incl. receiver, %, 27.77, , , , 
Incident flux, kW/m2, 7.7141, 0.0000, 78.7817, 16.5826, 
No. rays traced, -, 1089948, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60921, , , , 
