fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11918, , , , 
Power absorbed by HTF, kW, -23093, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.49, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.90, , , , 
Image intercept efficiency, %, 80.25, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 41.57, , , , 
Optical efficiency incl. receiver, %, 39.17, , , , 
Incident flux, kW/m2, 10.876, 0.000, 117.338, 22.668, 
No. rays traced, -, 359086, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68719, , , , 
