fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8970.6, , , , 
Power absorbed by HTF, kW, -26041, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.29, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.67, , , , 
Image intercept efficiency, %, 79.11, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 31.28, , , , 
Optical efficiency incl. receiver, %, 29.48, , , , 
Incident flux, kW/m2, 8.2367, 0.0000, 70.3627, 16.3485, 
No. rays traced, -, 456170, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67581, , , , 
