fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10785, , , , 
Power absorbed by HTF, kW, -24226, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.03, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 67.57, , , , 
Absorption efficiency, %, 94.14, , , , 
Solar field optical efficiency, %, 37.65, , , , 
Optical efficiency incl. receiver, %, 35.44, , , , 
Incident flux, kW/m2, 9.8649, 0.0000, 120.4597, 22.3873, 
No. rays traced, -, 1191829, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58800, , , , 
