fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4158.8, , , , 
Power absorbed by HTF, kW, -30852, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.76, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 72.83, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 14.51, , , , 
Optical efficiency incl. receiver, %, 13.67, , , , 
Incident flux, kW/m2, 3.7934, 0.0000, 34.4113, 7.8590, 
No. rays traced, -, 742418, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63730, , , , 
