fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16080, , , , 
Power absorbed by HTF, kW, -18931, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.64, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 69.94, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 56.04, , , , 
Optical efficiency incl. receiver, %, 52.85, , , , 
Incident flux, kW/m2, 14.724, 0.000, 167.443, 32.908, 
No. rays traced, -, 970059, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60495, , , , 
