fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16799, , , , 
Power absorbed by HTF, kW, -18212, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.98, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 72.76, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 58.44, , , , 
Optical efficiency incl. receiver, %, 55.21, , , , 
Incident flux, kW/m2, 15.333, 0.000, 174.932, 33.651, 
No. rays traced, -, 821356, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62854, , , , 
