fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13242, , , , 
Power absorbed by HTF, kW, -21769, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.97, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 80.27, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 46.16, , , , 
Optical efficiency incl. receiver, %, 43.52, , , , 
Incident flux, kW/m2, 12.116, 0.000, 122.313, 24.783, 
No. rays traced, -, 319117, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68930, , , , 
