fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7360.1, , , , 
Power absorbed by HTF, kW, -27651, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.30, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 67.69, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 25.62, , , , 
Optical efficiency incl. receiver, %, 24.19, , , , 
Incident flux, kW/m2, 6.7050, 0.0000, 69.6920, 14.7608, 
No. rays traced, -, 1121349, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59166, , , , 
