fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8199.6, , , , 
Power absorbed by HTF, kW, -26812, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.33, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 78.53, , , , 
Absorption efficiency, %, 94.02, , , , 
Solar field optical efficiency, %, 28.66, , , , 
Optical efficiency incl. receiver, %, 26.95, , , , 
Incident flux, kW/m2, 7.5920, 0.0000, 78.9777, 16.3593, 
No. rays traced, -, 491324, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67716, , , , 
