fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15976, , , , 
Power absorbed by HTF, kW, -19035, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.23, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 69.71, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 55.73, , , , 
Optical efficiency incl. receiver, %, 52.51, , , , 
Incident flux, kW/m2, 14.633, 0.000, 167.641, 32.948, 
No. rays traced, -, 983929, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60431, , , , 
