fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5223.7, , , , 
Power absorbed by HTF, kW, -29788, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.26, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 73.95, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 18.22, , , , 
Optical efficiency incl. receiver, %, 17.17, , , , 
Incident flux, kW/m2, 4.8003, 0.0000, 40.9724, 9.2452, 
No. rays traced, -, 747989, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64456, , , , 
