fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14148, , , , 
Power absorbed by HTF, kW, -20863, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.11, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 71.00, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 49.27, , , , 
Optical efficiency incl. receiver, %, 46.50, , , , 
Incident flux, kW/m2, 12.935, 0.000, 150.303, 28.706, 
No. rays traced, -, 945815, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61499, , , , 
