fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10797, , , , 
Power absorbed by HTF, kW, -24214, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.76, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 67.62, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 37.62, , , , 
Optical efficiency incl. receiver, %, 35.48, , , , 
Incident flux, kW/m2, 9.8788, 0.0000, 110.9597, 22.4525, 
No. rays traced, -, 1196889, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58998, , , , 
