fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11865, , , , 
Power absorbed by HTF, kW, -23146, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.40, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.90, , , , 
Image intercept efficiency, %, 79.94, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 41.40, , , , 
Optical efficiency incl. receiver, %, 39.00, , , , 
Incident flux, kW/m2, 10.828, 0.000, 121.324, 22.655, 
No. rays traced, -, 359604, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68535, , , , 
