fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5229.4, , , , 
Power absorbed by HTF, kW, -29782, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.24, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 73.97, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 18.25, , , , 
Optical efficiency incl. receiver, %, 17.19, , , , 
Incident flux, kW/m2, 4.8087, 0.0000, 39.3848, 9.3227, 
No. rays traced, -, 748602, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64643, , , , 
