fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15654, , , , 
Power absorbed by HTF, kW, -19358, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.38, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 75.99, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 54.63, , , , 
Optical efficiency incl. receiver, %, 51.45, , , , 
Incident flux, kW/m2, 14.348, 0.000, 158.307, 30.937, 
No. rays traced, -, 632467, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65513, , , , 
