fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12367, , , , 
Power absorbed by HTF, kW, -22644, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.53, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 69.48, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 43.14, , , , 
Optical efficiency incl. receiver, %, 40.65, , , , 
Incident flux, kW/m2, 11.321, 0.000, 130.997, 25.384, 
No. rays traced, -, 1070915, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60309, , , , 
