fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4126.3, , , , 
Power absorbed by HTF, kW, -30885, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.60, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 72.82, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 14.39, , , , 
Optical efficiency incl. receiver, %, 13.56, , , , 
Incident flux, kW/m2, 3.7660, 0.0000, 33.0411, 7.8049, 
No. rays traced, -, 747696, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63644, , , , 
