fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11874, , , , 
Power absorbed by HTF, kW, -23137, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.46, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.86, , , , 
Image intercept efficiency, %, 79.93, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 41.40, , , , 
Optical efficiency incl. receiver, %, 39.02, , , , 
Incident flux, kW/m2, 10.840, 0.000, 115.089, 22.588, 
No. rays traced, -, 359287, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68477, , , , 
