fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14201, , , , 
Power absorbed by HTF, kW, -20810, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.17, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 71.28, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 49.54, , , , 
Optical efficiency incl. receiver, %, 46.67, , , , 
Incident flux, kW/m2, 13.015, 0.000, 156.482, 28.844, 
No. rays traced, -, 945103, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61788, , , , 
