fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8900.1, , , , 
Power absorbed by HTF, kW, -26111, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.06, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.77, , , , 
Image intercept efficiency, %, 78.74, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 31.04, , , , 
Optical efficiency incl. receiver, %, 29.25, , , , 
Incident flux, kW/m2, 8.1730, 0.0000, 70.4941, 16.1619, 
No. rays traced, -, 458410, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67394, , , , 
