fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11003, , , , 
Power absorbed by HTF, kW, -24008, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.38, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 73.13, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 38.37, , , , 
Optical efficiency incl. receiver, %, 36.16, , , , 
Incident flux, kW/m2, 10.081, 0.000, 105.808, 21.377, 
No. rays traced, -, 866187, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63542, , , , 
