fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13608, , , , 
Power absorbed by HTF, kW, -21404, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.34, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 74.99, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 47.45, , , , 
Optical efficiency incl. receiver, %, 44.72, , , , 
Incident flux, kW/m2, 12.484, 0.000, 130.794, 26.764, 
No. rays traced, -, 697533, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64702, , , , 
