fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10135, , , , 
Power absorbed by HTF, kW, -24876, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.71, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 66.55, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 35.36, , , , 
Optical efficiency incl. receiver, %, 33.31, , , , 
Incident flux, kW/m2, 9.2605, 0.0000, 102.7385, 21.0124, 
No. rays traced, -, 1214269, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58238, , , , 
