fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13247, , , , 
Power absorbed by HTF, kW, -21764, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.79, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 80.34, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 46.15, , , , 
Optical efficiency incl. receiver, %, 43.54, , , , 
Incident flux, kW/m2, 12.100, 0.000, 128.181, 24.946, 
No. rays traced, -, 319992, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69097, , , , 
