fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16721, , , , 
Power absorbed by HTF, kW, -18290, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.68, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 76.19, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 58.30, , , , 
Optical efficiency incl. receiver, %, 54.96, , , , 
Incident flux, kW/m2, 15.321, 0.000, 173.996, 32.995, 
No. rays traced, -, 601922, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65748, , , , 
