fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20962, , , , 
Power absorbed by HTF, kW, -14049, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.51, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 86.58, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 72.91, , , , 
Optical efficiency incl. receiver, %, 68.89, , , , 
Incident flux, kW/m2, 18.651, 0.000, 195.688, 40.583, 
No. rays traced, -, 752855, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74768, , , , 
