fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19641, , , , 
Power absorbed by HTF, kW, -15370, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.06, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 86.02, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 68.48, , , , 
Optical efficiency incl. receiver, %, 64.55, , , , 
Incident flux, kW/m2, 17.513, 0.000, 195.986, 38.971, 
No. rays traced, -, 976240, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74385, , , , 
