fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15222, , , , 
Power absorbed by HTF, kW, -19789, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.81, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.27, , , , 
Image intercept efficiency, %, 84.92, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 52.95, , , , 
Optical efficiency incl. receiver, %, 50.03, , , , 
Incident flux, kW/m2, 13.519, 0.000, 153.736, 30.918, 
No. rays traced, -, 1253352, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73745, , , , 
