fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20420, , , , 
Power absorbed by HTF, kW, -14591, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.25, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.92, , , , 
Image intercept efficiency, %, 87.13, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 71.07, , , , 
Optical efficiency incl. receiver, %, 67.11, , , , 
Incident flux, kW/m2, 18.204, 0.000, 187.227, 38.838, 
No. rays traced, -, 560366, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74608, , , , 
