fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4979.4, , , , 
Power absorbed by HTF, kW, -30032, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.04, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 85.95, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 17.32, , , , 
Optical efficiency incl. receiver, %, 16.37, , , , 
Incident flux, kW/m2, 4.3872, 0.0000, 39.8135, 8.9307, 
No. rays traced, -, 733735, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75173, , , , 
