fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21338, , , , 
Power absorbed by HTF, kW, -13673, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.10, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 87.14, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 74.26, , , , 
Optical efficiency incl. receiver, %, 70.13, , , , 
Incident flux, kW/m2, 18.997, 0.000, 204.675, 40.797, 
No. rays traced, -, 486520, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74933, , , , 
