fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21217, , , , 
Power absorbed by HTF, kW, -13794, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.13, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 87.10, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 73.97, , , , 
Optical efficiency incl. receiver, %, 69.73, , , , 
Incident flux, kW/m2, 18.950, 0.000, 202.870, 40.800, 
No. rays traced, -, 486354, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74616, , , , 
