fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10256, , , , 
Power absorbed by HTF, kW, -24755, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.79, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 85.74, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 35.71, , , , 
Optical efficiency incl. receiver, %, 33.71, , , , 
Incident flux, kW/m2, 9.0962, 0.0000, 88.7648, 19.5262, 
No. rays traced, -, 1102056, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74725, , , , 
