fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18940, , , , 
Power absorbed by HTF, kW, -16071, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.84, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 87.43, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 65.99, , , , 
Optical efficiency incl. receiver, %, 62.25, , , , 
Incident flux, kW/m2, 16.918, 0.000, 169.025, 36.055, 
No. rays traced, -, 600409, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75125, , , , 
