fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15366, , , , 
Power absorbed by HTF, kW, -19645, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.33, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 85.01, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 53.43, , , , 
Optical efficiency incl. receiver, %, 50.50, , , , 
Incident flux, kW/m2, 13.654, 0.000, 151.506, 31.342, 
No. rays traced, -, 1244220, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73864, , , , 
