fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10880, , , , 
Power absorbed by HTF, kW, -24131, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.48, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.51, , , , 
Image intercept efficiency, %, 87.92, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 37.90, , , , 
Optical efficiency incl. receiver, %, 35.76, , , , 
Incident flux, kW/m2, 9.7694, 0.0000, 80.2945, 19.1606, 
No. rays traced, -, 418324, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75093, , , , 
