fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20986, , , , 
Power absorbed by HTF, kW, -14025, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.91, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 86.30, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 73.01, , , , 
Optical efficiency incl. receiver, %, 68.97, , , , 
Incident flux, kW/m2, 18.677, 0.000, 196.653, 40.703, 
No. rays traced, -, 749802, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74568, , , , 
