fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10010, , , , 
Power absorbed by HTF, kW, -25001, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.14, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 88.27, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 34.92, , , , 
Optical efficiency incl. receiver, %, 32.90, , , , 
Incident flux, kW/m2, 9.1143, 0.0000, 92.9884, 19.1819, 
No. rays traced, -, 450777, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75695, , , , 
