fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10078, , , , 
Power absorbed by HTF, kW, -24933, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.04, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 88.53, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 35.13, , , , 
Optical efficiency incl. receiver, %, 33.12, , , , 
Incident flux, kW/m2, 9.1646, 0.0000, 96.0469, 19.3535, 
No. rays traced, -, 451690, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 76307, , , , 
