fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21418, , , , 
Power absorbed by HTF, kW, -13593, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.44, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 87.08, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 74.48, , , , 
Optical efficiency incl. receiver, %, 70.39, , , , 
Incident flux, kW/m2, 19.070, 0.000, 202.474, 40.894, 
No. rays traced, -, 484848, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74899, , , , 
