fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20492, , , , 
Power absorbed by HTF, kW, -14519, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.36, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 87.20, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 71.34, , , , 
Optical efficiency incl. receiver, %, 67.35, , , , 
Incident flux, kW/m2, 18.271, 0.000, 187.609, 39.074, 
No. rays traced, -, 559715, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74806, , , , 
