fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10852, , , , 
Power absorbed by HTF, kW, -24159, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.40, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.36, , , , 
Image intercept efficiency, %, 87.94, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 37.78, , , , 
Optical efficiency incl. receiver, %, 35.67, , , , 
Incident flux, kW/m2, 9.7451, 0.0000, 84.5131, 19.2606, 
No. rays traced, -, 418926, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74951, , , , 
