fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15357, , , , 
Power absorbed by HTF, kW, -19654, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.13, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.30, , , , 
Image intercept efficiency, %, 85.22, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 53.49, , , , 
Optical efficiency incl. receiver, %, 50.47, , , , 
Incident flux, kW/m2, 13.649, 0.000, 152.454, 31.087, 
No. rays traced, -, 1247648, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74159, , , , 
