fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19287, , , , 
Power absorbed by HTF, kW, -15725, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.98, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 86.42, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 67.04, , , , 
Optical efficiency incl. receiver, %, 63.39, , , , 
Incident flux, kW/m2, 17.132, 0.000, 180.104, 37.487, 
No. rays traced, -, 853182, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74511, , , , 
