fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6354.3, , , , 
Power absorbed by HTF, kW, -28657, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.70, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 85.52, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 22.12, , , , 
Optical efficiency incl. receiver, %, 20.88, , , , 
Incident flux, kW/m2, 5.6983, 0.0000, 45.8622, 10.8670, 
No. rays traced, -, 712021, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74491, , , , 
