fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4972.4, , , , 
Power absorbed by HTF, kW, -30039, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.97, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 86.01, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 17.30, , , , 
Optical efficiency incl. receiver, %, 16.34, , , , 
Incident flux, kW/m2, 4.3810, 0.0000, 37.4936, 8.9695, 
No. rays traced, -, 735721, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75288, , , , 
