fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21288, , , , 
Power absorbed by HTF, kW, -13724, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.20, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 86.99, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 74.15, , , , 
Optical efficiency incl. receiver, %, 69.96, , , , 
Incident flux, kW/m2, 18.967, 0.000, 198.913, 40.709, 
No. rays traced, -, 486026, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74745, , , , 
