fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20925, , , , 
Power absorbed by HTF, kW, -14086, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.98, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 86.32, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 72.92, , , , 
Optical efficiency incl. receiver, %, 68.77, , , , 
Incident flux, kW/m2, 18.651, 0.000, 194.112, 40.448, 
No. rays traced, -, 749211, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74420, , , , 
