fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10210, , , , 
Power absorbed by HTF, kW, -24801, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.72, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 85.58, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 35.54, , , , 
Optical efficiency incl. receiver, %, 33.56, , , , 
Incident flux, kW/m2, 9.0537, 0.0000, 89.8603, 19.4451, 
No. rays traced, -, 1103741, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74476, , , , 
