fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20484, , , , 
Power absorbed by HTF, kW, -14528, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.69, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 86.36, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 71.28, , , , 
Optical efficiency incl. receiver, %, 67.32, , , , 
Incident flux, kW/m2, 18.269, 0.000, 191.057, 39.700, 
No. rays traced, -, 798085, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74485, , , , 
