fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16361, , , , 
Power absorbed by HTF, kW, -18650, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.74, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.25, , , , 
Image intercept efficiency, %, 86.63, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 56.96, , , , 
Optical efficiency incl. receiver, %, 53.77, , , , 
Incident flux, kW/m2, 14.612, 0.000, 143.019, 29.317, 
No. rays traced, -, 228579, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75204, , , , 
