fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9951.2, , , , 
Power absorbed by HTF, kW, -25060, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.77, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 88.20, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 34.63, , , , 
Optical efficiency incl. receiver, %, 32.71, , , , 
Incident flux, kW/m2, 9.0267, 0.0000, 94.1453, 19.0529, 
No. rays traced, -, 454355, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75661, , , , 
