fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6318.8, , , , 
Power absorbed by HTF, kW, -28692, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.54, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 85.31, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 21.99, , , , 
Optical efficiency incl. receiver, %, 20.77, , , , 
Incident flux, kW/m2, 5.6549, 0.0000, 44.6089, 10.7619, 
No. rays traced, -, 715722, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74418, , , , 
