fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10290, , , , 
Power absorbed by HTF, kW, -24721, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.77, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 85.96, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 35.80, , , , 
Optical efficiency incl. receiver, %, 33.82, , , , 
Incident flux, kW/m2, 9.1269, 0.0000, 92.3319, 19.4992, 
No. rays traced, -, 1102644, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74951, , , , 
