fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4998.3, , , , 
Power absorbed by HTF, kW, -30013, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.08, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 86.17, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 17.40, , , , 
Optical efficiency incl. receiver, %, 16.43, , , , 
Incident flux, kW/m2, 4.4162, 0.0000, 39.7664, 9.0491, 
No. rays traced, -, 732411, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75405, , , , 
