fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17486, , , , 
Power absorbed by HTF, kW, -17525, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.34, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 85.77, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 60.89, , , , 
Optical efficiency incl. receiver, %, 57.47, , , , 
Incident flux, kW/m2, 15.563, 0.000, 170.910, 35.017, 
No. rays traced, -, 1109232, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73944, , , , 
